socname,socID,region.1,lang_fam,lang_subfam1,lang_subfam2,num_neighbors,islam_xtian,religion
Western Samoans,106,3,11,35,18,0,0,0
Gilbertese,107,3,11,35,18,0,0,4
Marshallese,108,3,11,35,18,0,0,4
Trukese,109,3,11,35,18,0,0,4
Yapese,110,3,11,35,17,0,0,4
Palauans,111,3,11,35,17,0,0,4
Ifugao,112,3,11,35,17,3,0,0
Atayal,113,3,11,34,0,3,0,0
Chinese,114,2,8,30,0,0,0,5
Manchu,115,2,21,43,0,1,0,5
Koreans,116,5,99,0,0,0,0,5
Japanese,117,5,99,0,0,0,0,5
Ainu,118,5,99,0,0,0,0,0
Gilyak,119,5,99,0,0,0,0,0
Yukaghir,120,5,20,40,0,0,0,0
Chukchee,121,5,22,0,0,0,0,4
Ingalik,122,6,31,51,20,0,0,0
Aleut,123,5,30,44,0,0,0,0
Copper Eskimo,124,5,30,45,0,0,0,0
Montagnais,125,7,32,53,0,0,0,0
Micmac,126,7,32,53,0,0,0,0
Saulteaux,127,7,32,53,0,0,0,4
Slave,128,7,31,51,20,0,0,4
Kaska,129,6,31,51,20,0,0,4
Eyak,130,6,31,51,19,0,0,0
Haida,131,6,31,50,0,0,0,0
Bellacoola,132,6,33,0,0,2,0,0
Twana,133,6,33,0,0,3,0,0
Yurok,134,7,32,52,0,6,0,0
Pomo (Eastern),135,7,37,0,0,13,0,0
Yokuts (Lake),136,7,38,0,0,4,0,0
Paiute (North.),137,7,40,54,0,0,0,0
Klamath,138,7,38,0,0,5,0,0
Kutenai,139,7,99,0,0,2,0,0
Gros Ventre,140,7,32,53,0,4,0,0
Hidatsa,141,8,34,0,0,2,0,0
Pawnee,142,8,36,0,0,0,0,0
Omaha,143,8,34,0,0,1,0,0
Huron,144,8,35,0,0,2,0,0
Creek,145,8,39,0,0,0,0,0
Natchez,146,8,39,0,0,0,0,0
Comanche,147,8,40,54,0,0,0,0
Chiricahua,148,7,31,51,20,0,0,0
Zuni,149,9,99,0,0,2,0,0
Havasupai,150,7,37,0,0,5,0,0
Papago,151,9,40,55,21,1,0,0
Huichol,152,9,40,55,22,0,0,4
Aztec,153,9,40,55,22,3,0,0
Popoluca,154,9,41,56,0,3,0,4
Quiche,155,9,41,57,0,5,0,4
Miskito,156,9,42,58,0,0,0,4
Bribri,157,9,42,59,0,1,0,4
Cuna (Tule),158,9,42,59,0,1,0,0
Goajiro,159,9,43,60,0,1,0,0
Haitians,160,8,5,26,0,0,0,4
Callinago,161,8,43,60,0,0,0,0
Warrau,162,8,44,0,0,0,0,0
Yanomamo,163,8,45,0,0,5,0,0
Carib (Barama),164,8,46,63,0,0,0,0
Saramacca,165,8,5,26,0,3,0,0
Mundurucu,166,8,46,64,24,0,0,0
Cubeo (Tucano),167,8,47,0,0,0,0,0
Cayapa,168,9,44,0,0,1,0,0
Jivaro,169,8,48,0,0,1,0,0
Amahuaca,170,8,45,62,0,0,0,0
Inca,171,9,49,0,0,0,0,0
Aymara,172,9,49,0,0,1,0,4
Siriono,173,8,46,64,23,0,0,0
Nambicuara,174,8,50,0,0,0,0,0
Trumai,175,8,43,61,0,3,0,0
Timbira,176,8,51,66,0,0,0,0
Tupinamba,177,8,46,64,23,0,0,0
Botocudo,178,8,51,65,0,0,0,0
Shavante,179,8,51,66,0,0,0,0
Aweikoma,180,8,51,66,0,1,0,0
Cayua,181,8,46,64,23,0,0,0
Lengua,182,8,52,0,0,0,0,0
Abipon,183,8,53,0,0,1,0,0
Mapuche,184,10,54,0,0,0,0,0
Tehuelche,185,10,54,0,0,0,0,0
Yahgan,186,10,99,0,0,1,0,0
